nuclide,energy_keV,half_life
Be-7,477.6035,53.22 (6) d
C-11,511.0,20.361 (23) min
N-13,511.0,9.9670 (37) min
O-15,511.0,2.041 (6) min
F-18,511.0,1.8288 (3) h
Na-22,511.0,2.6029 (8) a
Na-22,1274.537,2.6029 (8) a
Na-24,1368.626,14.9574 (20) h
Na-24,2754.007,14.9574 (20) h
Al-26,511.0,717 (24) 103 a
Al-26,1129.67,717 (24) 103 a
Al-26,1808.65,717 (24) 103 a
K-40,1460.822,1.2504 (30) 109 a
Ar-41,1293.64,109.611 (38) min
Sc-44,511.0,3.97 (4) h
Sc-44,1157.02,3.97 (4) h
Ti-44,67.8679,60.0 (11) a
Ti-44,78.36,60.0 (11) a
Sc-46,889.271,83.788 (22) d
Sc-46,1120.537,83.788 (22) d
Ca-47,489.23,4.536 (3) d
Ca-47,807.86,4.536 (3) d
Ca-47,1297.09,4.536 (3) d
Sc-47,159.381,3.3492 (6) d
Cr-51,320.0824,27.703 (3) d
Fe-52,168.688,8.275 (8) h
Fe-52,511.0,8.275 (8) h
Mn-52,346.03,5.591 (3) d
Mn-52,511.0,5.591 (3) d
Mn-52,744.214,5.591 (3) d
Mn-52,848.13,5.591 (3) d
Mn-52,935.52,5.591 (3) d
Mn-52,1246.25,5.591 (3) d
Mn-52,1333.615,5.591 (3) d
Mn-52,1434.05,5.591 (3) d
Mn-52m,377.738,21.1 (2) min
Mn-52m,511.0,21.1 (2) min
Mn-52m,1434.05,21.1 (2) min
Mn-54,834.838,312.13 (3) d
Co-56,511.0,77.236 (26) d
Co-56,846.7638,77.236 (26) d
Co-56,977.363,77.236 (26) d
Co-56,1037.8333,77.236 (26) d
Co-56,1175.0878,77.236 (26) d
Co-56,1238.2736,77.236 (26) d
Co-56,1360.196,77.236 (26) d
Co-56,1771.327,77.236 (26) d
Co-56,2015.176,77.236 (26) d
Co-56,2034.752,77.236 (26) d
Co-56,2598.438,77.236 (26) d
Co-56,3009.559,77.236 (26) d
Co-56,3201.93,77.236 (26) d
Co-56,3253.402,77.236 (26) d
Co-56,3272.978,77.236 (26) d
Mn-56,846.7638,2.57878 (46) h
Mn-56,1810.726,2.57878 (46) h
Mn-56,2113.092,2.57878 (46) h
Mn-56,2523.06,2.57878 (46) h
Co-57,14.41295,271.80 (5) d
Co-57,122.06065,271.80 (5) d
Co-57,136.47356,271.80 (5) d
Ni-57,127.164,35.9 (3) h
Ni-57,511.0,35.9 (3) h
Ni-57,1377.62,35.9 (3) h
Ni-57,1757.55,35.9 (3) h
Ni-57,1919.62,35.9 (3) h
Co-58,511.0,70.83 (10) d
Co-58,810.759,70.83 (10) d
Fe-59,192.349,44.495 (8) d
Fe-59,1099.245,44.495 (8) d
Fe-59,1291.59,44.495 (8) d
Co-60,1173.228,5.2711 (8) a
Co-60,1332.492,5.2711 (8) a
Cu-64,511.0,12.7004 (20) h
Zn-65,511.0,244.01 (9) d
Zn-65,1115.539,244.01 (9) d
Ga-66,511.0,9.49 (7) h
Ga-66,833.5324,9.49 (7) h
Ga-66,1039.22,9.49 (7) h
Ga-66,1333.112,9.49 (7) h
Ga-66,1918.329,9.49 (7) h
Ga-66,2189.616,9.49 (7) h
Ga-66,2422.525,9.49 (7) h
Ga-66,2751.835,9.49 (7) h
Ga-66,3228.8,9.49 (7) h
Ga-66,3380.85,9.49 (7) h
Ga-66,3791.004,9.49 (7) h
Ga-66,4085.853,9.49 (7) h
Ga-66,4295.187,9.49 (7) h
Ga-66,4806.007,9.49 (7) h
Ga-67,91.263,3.2613 (5) d
Ga-67,93.307,3.2613 (5) d
Ga-67,184.577,3.2613 (5) d
Ga-67,208.939,3.2613 (5) d
Ga-67,300.232,3.2613 (5) d
Ga-67,393.528,3.2613 (5) d
Ga-68,511.0,67.83 (20) min
Ga-68,1077.34,67.83 (20) min
Se-75,66.0518,119.781 (24) d
Se-75,96.734,119.781 (24) d
Se-75,121.1155,119.781 (24) d
Se-75,136.0001,119.781 (24) d
Se-75,198.606,119.781 (24) d
Se-75,264.6576,119.781 (24) d
Se-75,279.5422,119.781 (24) d
Se-75,303.9236,119.781 (24) d
Se-75,400.6572,119.781 (24) d
Kr-85,514.0048,10.752 (23) a
Sr-85,514.0048,64.850 (7) d
Rb-86,1076.78,18.642 (18) d
Rb-88,898.036,17.773 (11) min
Rb-88,1836.052,17.773 (11) min
Rb-88,2677.86,17.773 (11) min
Y-88,898.036,106.626 (21) d
Y-88,1836.052,106.626 (21) d
Y-90m,202.53,3.19 (6) h
Y-90m,479.51,3.19 (6) h
Sr-92,241.52,2.66 (4) h
Sr-92,430.56,2.66 (4) h
Sr-92,953.32,2.66 (4) h
Sr-92,1142.3,2.66 (4) h
Sr-92,1384.94,2.66 (4) h
Y-92,448.5,3.54 (2) h
Y-92,561.1,3.54 (2) h
Y-92,844.3,3.54 (2) h
Y-92,934.5,3.54 (2) h
Y-92,1405.4,3.54 (2) h
Nb-95,765.803,34.991 (6) d
Nb-95m,204.117,3.61 (3) d
Nb-95m,235.69,3.61 (3) d
Zr-95,724.193,64.032 (6) d
Zr-95,756.729,64.032 (6) d
Mo-99,40.58323,2.7479 (6) d
Mo-99,140.511,2.7479 (6) d
Mo-99,181.068,2.7479 (6) d
Mo-99,366.421,2.7479 (6) d
Mo-99,739.5,2.7479 (6) d
Mo-99,777.921,2.7479 (6) d
Tc-99m,140.511,6.0067 (10) h
Rh-106,511.8534,30.1 (3) s
Rh-106,621.9,30.1 (3) s
Rh-106,1050.39,30.1 (3) s
Ag-108,632.98,2.382 (11) min
Ag-108m,79.131,438 (9) a
Ag-108m,433.938,438 (9) a
Ag-108m,614.276,438 (9) a
Ag-108m,722.907,438 (9) a
Cd-109,88.0336,461.4 (12) d
Pd-109,88.0336,13.58 (12) h
Ag-110,657.76,24.56 (11) s
Ag-110m,446.812,249.78 (2) d
Ag-110m,620.3553,249.78 (2) d
Ag-110m,657.76,249.78 (2) d
Ag-110m,677.6217,249.78 (2) d
Ag-110m,687.0091,249.78 (2) d
Ag-110m,706.676,249.78 (2) d
Ag-110m,744.2755,249.78 (2) d
Ag-110m,763.9424,249.78 (2) d
Ag-110m,818.0244,249.78 (2) d
Ag-110m,884.6781,249.78 (2) d
Ag-110m,937.485,249.78 (2) d
Ag-110m,1384.2931,249.78 (2) d
Ag-110m,1475.7792,249.78 (2) d
Ag-110m,1505.028,249.78 (2) d
Ag-110m,1562.294,249.78 (2) d
In-111,171.28,2.8049 (4) d
In-111,245.35,2.8049 (4) d
In-113m,391.698,1.658 (5) h
Sn-113,255.134,115.09 (3) d
Sn-113,391.698,115.09 (3) d
I-123,158.97,13.2234 (37) h
I-123,528.96,13.2234 (37) h
Te-123m,158.97,119.3 (1) d
Sb-124,602.726,60.208 (11) d
Sb-124,645.852,60.208 (11) d
Sb-124,709.33,60.208 (11) d
Sb-124,713.776,60.208 (11) d
Sb-124,722.782,60.208 (11) d
Sb-124,968.195,60.208 (11) d
Sb-124,1045.125,60.208 (11) d
Sb-124,1325.504,60.208 (11) d
Sb-124,1355.2,60.208 (11) d
Sb-124,1368.157,60.208 (11) d
Sb-124,1436.554,60.208 (11) d
Sb-124,1690.971,60.208 (11) d
Sb-124,2090.93,60.208 (11) d
I-125,35.4925,59.388 (28) d
Sb-126,223.3,12.35 (6) d
Sb-126,278.6,12.35 (6) d
Sb-126,296.6,12.35 (6) d
Sb-126,414.4,12.35 (6) d
Sb-126,414.9,12.35 (6) d
Sb-126,555.0,12.35 (6) d
Sb-126,573.8,12.35 (6) d
Sb-126,593.0,12.35 (6) d
Sb-126,656.3,12.35 (6) d
Sb-126,666.1,12.35 (6) d
Sb-126,675.0,12.35 (6) d
Sb-126,695.0,12.35 (6) d
Sb-126,697.0,12.35 (6) d
Sb-126,720.3,12.35 (6) d
Sb-126,856.7,12.35 (6) d
Sb-126,954.0,12.35 (6) d
Sb-126,989.3,12.35 (6) d
Sb-126,1034.9,12.35 (6) d
Sb-126,1213.0,12.35 (6) d
Sn-126,21.65,2.38 (6) 105 a
Sn-126,23.28,2.38 (6) 105 a
Sn-126,64.28,2.38 (6) 105 a
Sn-126,86.94,2.38 (6) 105 a
Sn-126,87.57,2.38 (6) 105 a
Sb-127,61.16,3.85 (7) d
Sb-127,252.64,3.85 (7) d
Sb-127,290.5,3.85 (7) d
Sb-127,412.1,3.85 (7) d
Sb-127,445.3,3.85 (7) d
Sb-127,473.26,3.85 (7) d
Sb-127,543.2,3.85 (7) d
Sb-127,603.9,3.85 (7) d
Sb-127,685.09,3.85 (7) d
Sb-127,697.9,3.85 (7) d
Sb-127,721.5,3.85 (7) d
Sb-127,782.6,3.85 (7) d
Xe-127,57.608,36.375 (20) d
Xe-127,145.252,36.375 (20) d
Xe-127,172.132,36.375 (20) d
Xe-127,202.86,36.375 (20) d
Xe-127,374.991,36.375 (20) d
I-129,39.578,16.1 (7) 106 a
I-131,80.185,8.0233 (19) d
I-131,284.305,8.0233 (19) d
I-131,364.489,8.0233 (19) d
I-131,636.989,8.0233 (19) d
I-131,722.911,8.0233 (19) d
Xe-131m,163.93,11.930 (16) d
Te-132,49.72,3.230 (13) d
Te-132,111.81,3.230 (13) d
Te-132,116.34,3.230 (13) d
Te-132,228.327,3.230 (13) d
Ba-133,53.1622,10.540 (6) a
Ba-133,79.6142,10.540 (6) a
Ba-133,80.9979,10.540 (6) a
Ba-133,276.3989,10.540 (6) a
Ba-133,302.8508,10.540 (6) a
Ba-133,356.0129,10.540 (6) a
Ba-133,383.8485,10.540 (6) a
I-133,510.53,20.87 (8) h
I-133,529.8709,20.87 (8) h
I-133,706.575,20.87 (8) h
I-133,856.278,20.87 (8) h
I-133,875.328,20.87 (8) h
I-133,1236.443,20.87 (8) h
I-133,1298.227,20.87 (8) h
Xe-133,80.9979,5.2474 (5) d
Xe-133m,233.219,2.198 (13) d
Cs-134,475.365,2.0644 (14) a
Cs-134,563.246,2.0644 (14) a
Cs-134,569.33,2.0644 (14) a
Cs-134,604.72,2.0644 (14) a
Cs-134,795.86,2.0644 (14) a
Cs-134,801.95,2.0644 (14) a
Cs-134,1167.967,2.0644 (14) a
Cs-134,1365.194,2.0644 (14) a
Xe-135m,526.57,15.30 (3) min
Cs-137,661.657,30.05 (8) a
Ce-139,165.8575,137.641 (20) d
Ba-140,13.849,12.753 (4) d
Ba-140,29.9656,12.753 (4) d
Ba-140,162.6628,12.753 (4) d
Ba-140,304.872,12.753 (4) d
Ba-140,423.721,12.753 (4) d
Ba-140,437.569,12.753 (4) d
Ba-140,537.303,12.753 (4) d
La-140,328.761,1.67850 (17) d
La-140,432.513,1.67850 (17) d
La-140,487.022,1.67850 (17) d
La-140,751.653,1.67850 (17) d
La-140,815.781,1.67850 (17) d
La-140,867.839,1.67850 (17) d
La-140,919.533,1.67850 (17) d
La-140,925.198,1.67850 (17) d
La-140,1596.203,1.67850 (17) d
La-140,2521.39,1.67850 (17) d
Ce-141,145.4433,32.503 (11) d
Ce-144,80.12,284.91 (5) d
Ce-144,133.515,284.91 (5) d
Pr-144,696.51,17.29 (3) min
Nd-147,91.105,10.987 (11) d
Nd-147,319.411,10.987 (11) d
Nd-147,439.895,10.987 (11) d
Nd-147,531.016,10.987 (11) d
Eu-152,121.7817,13.522 (16) a
Eu-152,244.6974,13.522 (16) a
Eu-152,344.2785,13.522 (16) a
Eu-152,411.1165,13.522 (16) a
Eu-152,443.965,13.522 (16) a
Eu-152,778.9045,13.522 (16) a
Eu-152,867.38,13.522 (16) a
Eu-152,964.079,13.522 (16) a
Eu-152,1085.837,13.522 (16) a
Eu-152,1089.737,13.522 (16) a
Eu-152,1112.076,13.522 (16) a
Eu-152,1212.948,13.522 (16) a
Eu-152,1299.142,13.522 (16) a
Eu-152,1408.013,13.522 (16) a
Gd-153,69.673,240.4 (10) d
Gd-153,97.431,240.4 (10) d
Gd-153,103.18012,240.4 (10) d
Sm-153,69.673,1.92855 (5) d
Sm-153,103.18012,1.92855 (5) d
Eu-154,123.0706,8.601 (4) a
Eu-154,247.9288,8.601 (4) a
Eu-154,591.755,8.601 (4) a
Eu-154,692.4205,8.601 (4) a
Eu-154,723.3014,8.601 (4) a
Eu-154,756.802,8.601 (4) a
Eu-154,873.1834,8.601 (4) a
Eu-154,996.25,8.601 (4) a
Eu-154,1004.718,8.601 (4) a
Eu-154,1274.429,8.601 (4) a
Eu-154,1596.4804,8.601 (4) a
Eu-155,45.299,4.753 (14) a
Eu-155,60.0086,4.753 (14) a
Eu-155,86.5479,4.753 (14) a
Eu-155,105.3083,4.753 (14) a
Gd-159,58.0,18.479 (7) h
Gd-159,363.543,18.479 (7) h
Ho-166,80.5725,26.795 (29) h
Ho-166m,80.5725,1132.6 (39) a⁎⁎⁎
Ho-166m,184.4107,1132.6 (39) a⁎⁎⁎
Ho-166m,215.871,1132.6 (39) a⁎⁎⁎
Ho-166m,259.736,1132.6 (39) a⁎⁎⁎
Ho-166m,280.463,1132.6 (39) a⁎⁎⁎
Ho-166m,300.741,1132.6 (39) a⁎⁎⁎
Ho-166m,365.768,1132.6 (39) a⁎⁎⁎
Ho-166m,410.956,1132.6 (39) a⁎⁎⁎
Ho-166m,451.54,1132.6 (39) a⁎⁎⁎
Ho-166m,464.798,1132.6 (39) a⁎⁎⁎
Ho-166m,529.825,1132.6 (39) a⁎⁎⁎
Ho-166m,570.995,1132.6 (39) a⁎⁎⁎
Ho-166m,611.579,1132.6 (39) a⁎⁎⁎
Ho-166m,670.526,1132.6 (39) a⁎⁎⁎
Ho-166m,691.253,1132.6 (39) a⁎⁎⁎
Ho-166m,711.697,1132.6 (39) a⁎⁎⁎
Ho-166m,752.28,1132.6 (39) a⁎⁎⁎
Ho-166m,778.827,1132.6 (39) a⁎⁎⁎
Ho-166m,810.286,1132.6 (39) a⁎⁎⁎
Ho-166m,830.565,1132.6 (39) a⁎⁎⁎
Ho-166m,950.988,1132.6 (39) a⁎⁎⁎
Yb-169,63.12044,32.018 (5) d
Yb-169,93.61447,32.018 (5) d
Yb-169,109.77924,32.018 (5) d
Yb-169,118.1894,32.018 (5) d
Yb-169,130.52293,32.018 (5) d
Yb-169,177.21307,32.018 (5) d
Yb-169,197.95675,32.018 (5) d
Yb-169,261.07712,32.018 (5) d
Yb-169,307.73757,32.018 (5) d
Tm-170,84.25474,127.8 (6) d
Lu-176,88.36,37.6 (7) 109 a
Lu-176,201.83,37.6 (7) 109 a
Lu-176,306.84,37.6 (7) 109 a
Lu-177,112.9498,6.647 (4) d
Lu-177,208.3662,6.647 (4) d
Ta-178,93.13,9.31 (3) min
Ta-178,511.0,9.31 (3) min
Ta-178,1340.85,9.31 (3) min
Ta-178,1350.55,9.31 (3) min
Ta-182,65.72215,114.61 (13) d
Ta-182,67.7497,114.61 (13) d
Ta-182,84.68024,114.61 (13) d
Ta-182,100.10595,114.61 (13) d
Ta-182,113.6717,114.61 (13) d
Ta-182,152.42991,114.61 (13) d
Ta-182,156.3864,114.61 (13) d
Ta-182,179.39381,114.61 (13) d
Ta-182,198.35187,114.61 (13) d
Ta-182,222.1085,114.61 (13) d
Ta-182,229.3207,114.61 (13) d
Ta-182,264.074,114.61 (13) d
Ta-182,1001.6856,114.61 (13) d
Ta-182,1121.29,114.61 (13) d
Ta-182,1189.04,114.61 (13) d
Ta-182,1221.395,114.61 (13) d
Ta-182,1231.004,114.61 (13) d
Ta-182,1257.407,114.61 (13) d
Ta-182,1289.145,114.61 (13) d
Re-186,137.157,3.7186 (17) d
Re-188,155.041,17.005 (4) h
Re-188,477.992,17.005 (4) h
Re-188,632.981,17.005 (4) h
Ir-192,205.7943,73.827 (13) d
Ir-192,295.9565,73.827 (13) d
Ir-192,308.45507,73.827 (13) d
Ir-192,316.50618,73.827 (13) d
Ir-192,468.0688,73.827 (13) d
Ir-192,484.5751,73.827 (13) d
Ir-192,588.581,73.827 (13) d
Ir-192,604.41105,73.827 (13) d
Ir-192,612.4621,73.827 (13) d
Ir-194,293.541,19.3 (1) h
Ir-194,328.448,19.3 (1) h
Ir-194,645.146,19.3 (1) h
Au-195,98.882,184.7 (14) d
Au-198,411.80205,2.6944 (8) d
Tl-201,135.312,3.0421 (17) d
Tl-201,167.45,3.0421 (17) d
Hg-203,279.1952,46.594 (12) d
Pb-203,279.1952,51.929 (10) h
Pb-203,401.32,51.929 (10) h
Hg-206,304.896,8.32 (7) min
Hg-206,649.42,8.32 (7) min
Bi-207,569.698,32.9 (14) a
Bi-207,1063.656,32.9 (14) a
Bi-207,1770.228,32.9 (14) a
Tl-208,277.37,3.058 (6) min
Tl-208,510.74,3.058 (6) min
Tl-208,583.187,3.058 (6) min
Tl-208,763.45,3.058 (6) min
Tl-208,860.53,3.058 (6) min
Tl-208,2614.511,3.058 (6) min
Tl-209,117.224,2.161 (7) min
Tl-209,465.128,2.161 (7) min
Tl-209,1566.93,2.161 (7) min
Pb-210,46.539,22.23 (12) a
Tl-210,83.0,1.30 (3) min
Tl-210,97.0,1.30 (3) min
Tl-210,296.0,1.30 (3) min
Tl-210,356.0,1.30 (3) min
Tl-210,382.0,1.30 (3) min
Tl-210,480.0,1.30 (3) min
Tl-210,670.0,1.30 (3) min
Tl-210,799.6,1.30 (3) min
Tl-210,860.0,1.30 (3) min
Tl-210,910.0,1.30 (3) min
Tl-210,1070.0,1.30 (3) min
Tl-210,1110.0,1.30 (3) min
Tl-210,1210.0,1.30 (3) min
Tl-210,1310.0,1.30 (3) min
Tl-210,1410.0,1.30 (3) min
Tl-210,1490.0,1.30 (3) min
Tl-210,1540.0,1.30 (3) min
Tl-210,1590.0,1.30 (3) min
Tl-210,1650.0,1.30 (3) min
Tl-210,2010.0,1.30 (3) min
Tl-210,2090.0,1.30 (3) min
Tl-210,2280.0,1.30 (3) min
Tl-210,2360.0,1.30 (3) min
Tl-210,2430.0,1.30 (3) min
Bi-211,351.03,2.15 (2) min
Pb-211,404.834,36.1 (2) min
Pb-211,427.15,36.1 (2) min
Pb-211,831.984,36.1 (2) min
Bi-212,39.858,60.54 (6) min
Bi-212,727.33,60.54 (6) min
Bi-212,785.37,60.54 (6) min
Bi-212,1620.738,60.54 (6) min
Pb-212,238.632,10.64 (1) h
Pb-212,300.089,10.64 (1) h
Bi-213,440.44,45.59 (6) min
Bi-214,609.312,19.8 (1) min
Bi-214,665.453,19.8 (1) min
Bi-214,768.356,19.8 (1) min
Bi-214,806.174,19.8 (1) min
Bi-214,934.061,19.8 (1) min
Bi-214,1120.287,19.8 (1) min
Bi-214,1155.19,19.8 (1) min
Bi-214,1238.111,19.8 (1) min
Bi-214,1280.96,19.8 (1) min
Bi-214,1377.669,19.8 (1) min
Bi-214,1401.5,19.8 (1) min
Bi-214,1407.98,19.8 (1) min
Bi-214,1509.228,19.8 (1) min
Bi-214,1661.28,19.8 (1) min
Bi-214,1729.595,19.8 (1) min
Bi-214,1764.494,19.8 (1) min
Bi-214,1847.42,19.8 (1) min
Bi-214,2118.55,19.8 (1) min
Bi-214,2204.21,19.8 (1) min
Bi-214,2447.86,19.8 (1) min
Pb-214,53.2275,26.916 (44) min
Pb-214,241.997,26.916 (44) min
Pb-214,295.224,26.916 (44) min
Pb-214,351.932,26.916 (44) min
Pb-214,785.96,26.916 (44) min
Bi-215,271.228,7.6 (2) min
Bi-215,293.56,7.6 (2) min
Bi-215,517.6,7.6 (2) min
Bi-215,1105.2,7.6 (2) min
Rn-219,271.228,3.98 (3) s
Rn-219,401.81,3.98 (3) s
Fr-221,218.12,4.79 (2) min
Fr-223,20.27,22.00 (7) min
Fr-223,49.8,22.00 (7) min
Fr-223,50.1,22.00 (7) min
Fr-223,79.65,22.00 (7) min
Fr-223,234.7,22.00 (7) min
Ra-223,122.319,11.43 (3) d
Ra-223,144.27,11.43 (3) d
Ra-223,154.208,11.43 (3) d
Ra-223,269.463,11.43 (3) d
Ra-223,323.871,11.43 (3) d
Ra-223,338.282,11.43 (3) d
Ra-223,445.033,11.43 (3) d
Ra-224,240.986,3.631 (2) d
Ac-225,99.89,10.0 (1) d
Ra-225,40.09,14.82 (19) d
Ra-226,186.211,1600 (7) a
Ac-228,99.505,6.15 (3) h
Ac-228,129.065,6.15 (3) h
Ac-228,209.248,6.15 (3) h
Ac-228,270.245,6.15 (3) h
Ac-228,328.004,6.15 (3) h
Ac-228,338.32,6.15 (3) h
Ac-228,409.46,6.15 (3) h
Ac-228,463.002,6.15 (3) h
Ac-228,755.313,6.15 (3) h
Ac-228,772.291,6.15 (3) h
Ac-228,794.942,6.15 (3) h
Ac-228,835.704,6.15 (3) h
Ac-228,911.196,6.15 (3) h
Ac-228,964.786,6.15 (3) h
Ac-228,968.96,6.15 (3) h
Ac-228,1588.2,6.15 (3) h
Ac-228,1630.618,6.15 (3) h
Ra-228,13.52,5.75 (4) a
Th-228,84.373,698.55 (32) d
Pa-231,27.37,32670 (260) a
Pa-231,283.69,32670 (260) a
Pa-231,300.06,32670 (260) a
Pa-231,302.67,32670 (260) a
Pa-231,330.04,32670 (260) a
Th-231,25.64,25.52 (1) h
Th-231,84.214,25.52 (1) h
Th-231,89.95,25.52 (1) h
Pa-233,75.269,26.98 (2) d
Pa-233,86.595,26.98 (2) d
Pa-233,300.129,26.98 (2) d
Pa-233,311.904,26.98 (2) d
Pa-233,340.476,26.98 (2) d
Pa-233,398.492,26.98 (2) d
Pa-233,415.764,26.98 (2) d
Th-233,29.373,22.15 (8) min
Th-233,86.477,22.15 (8) min
Pa-234,62.7,6.70 (5) h
Pa-234,99.86,6.70 (5) h
Pa-234,131.3,6.70 (5) h
Pa-234,152.71,6.70 (5) h
Pa-234,186.15,6.70 (5) h
Pa-234,203.12,6.70 (5) h
Pa-234,226.5,6.70 (5) h
Pa-234,227.25,6.70 (5) h
Pa-234,249.22,6.70 (5) h
Pa-234,272.28,6.70 (5) h
Pa-234,293.79,6.70 (5) h
Pa-234,369.5,6.70 (5) h
Pa-234,372.0,6.70 (5) h
Pa-234,458.68,6.70 (5) h
Pa-234,506.75,6.70 (5) h
Pa-234,565.2,6.70 (5) h
Pa-234,568.9,6.70 (5) h
Pa-234,569.5,6.70 (5) h
Pa-234,666.5,6.70 (5) h
Pa-234,669.7,6.70 (5) h
Pa-234,692.6,6.70 (5) h
Pa-234,699.03,6.70 (5) h
Pa-234,705.9,6.70 (5) h
Pa-234,733.39,6.70 (5) h
Pa-234,738.0,6.70 (5) h
Pa-234,742.813,6.70 (5) h
Pa-234,755.0,6.70 (5) h
Pa-234,786.272,6.70 (5) h
Pa-234,796.1,6.70 (5) h
Pa-234,805.8,6.70 (5) h
Pa-234,819.2,6.70 (5) h
Pa-234,824.2,6.70 (5) h
Pa-234,825.1,6.70 (5) h
Pa-234,831.5,6.70 (5) h
Pa-234,876.0,6.70 (5) h
Pa-234,880.52,6.70 (5) h
Pa-234,880.52,6.70 (5) h
Pa-234,883.24,6.70 (5) h
Pa-234,898.67,6.70 (5) h
Pa-234,925.0,6.70 (5) h
Pa-234,926.0,6.70 (5) h
Pa-234,926.7,6.70 (5) h
Pa-234,946.0,6.70 (5) h
Pa-234,947.7,6.70 (5) h
Pa-234,980.3,6.70 (5) h
Pa-234,980.3,6.70 (5) h
Pa-234,984.2,6.70 (5) h
Pa-234,1352.9,6.70 (5) h
Pa-234,1393.9,6.70 (5) h
Th-234,63.3,24.10 (3) d
Th-234,92.38,24.10 (3) d
Th-234,92.8,24.10 (3) d
U-235,109.19,704 (1) 106 a
U-235,143.767,704 (1) 106 a
U-235,163.356,704 (1) 106 a
U-235,185.72,704 (1) 106 a
U-235,202.12,704 (1) 106 a
U-235,205.316,704 (1) 106 a
Np-236,104.234,1.55 (8) 105 a
Np-236,158.35,1.55 (8) 105 a
Np-236,160.307,1.55 (8) 105 a
Np-236m,642.35,22.5 (4) h
Np-237,29.374,2.144 (7) 106 a
Np-237,86.477,2.144 (7) 106 a
U-237,26.34463,6.749 (16) d
U-237,59.54091,6.749 (16) d
U-237,64.83,6.749 (16) d
U-237,164.61,6.749 (16) d
U-237,208.0,6.749 (16) d
U-237,332.376,6.749 (16) d
Np-238,923.99,2.102 (5) d
Np-238,984.45,2.102 (5) d
Np-238,1025.87,2.102 (5) d
Np-238,1028.54,2.102 (5) d
Np-239,61.46,2.356 (3) d
Np-239,106.125,2.356 (3) d
Np-239,209.753,2.356 (3) d
Np-239,228.183,2.356 (3) d
Np-239,277.599,2.356 (3) d
Np-239,315.88,2.356 (3) d
Np-239,334.31,2.356 (3) d
U-239,43.533,23.46 (5) min
U-239,74.664,23.46 (5) min
Am-241,26.3446,432.6 (6) a
Am-241,59.5409,432.6 (6) a
Am-243,43.53,7367 (23) a
Am-243,74.66,7367 (23) a
Cm-243,209.753,28.9 (4) a
Cm-243,228.183,28.9 (4) a
Cm-243,277.599,28.9 (4) a
Am-244,99.383,10.1 (1) h
Am-244,153.863,10.1 (1) h
Am-244,743.977,10.1 (1) h
Am-244,897.84,10.1 (1) h
Cm-245,133.081,8250 (70) a
Cm-245,175.0523,8250 (70) a
