nuclide,half_life,energy_keV,intensity_percent,icc_T
Be-7,53.22 (6) d,477.6035,10.44,7.3 (11) 10−7
C-11,20.361 (23) min,511.0,199.5,<NA>
N-13,9.9670 (37) min,511.0,199.636,<NA>
O-15,2.041 (6) min,511.0,199.77,<NA>
F-18,1.8288 (3) h,511.0,193.72,<NA>
Na-22,2.6029 (8) a,511.0,180.7,<NA>
Na-22,2.6029 (8) a,1274.537,99.94,6.71 (9) 10−6
Na-24,14.9574 (20) h,1368.626,99.9935,1.04 10−5
Na-24,14.9574 (20) h,2754.007,99.872,2.8 10−6
Al-26,717 (24) 103 a,511.0,163.5,<NA>
Al-26,717 (24) 103 a,1129.67,2.5,1.25 10−5
Al-26,717 (24) 103 a,1808.65,99.76,6.33 10−6
K-40,1.2504 (30) 109 a,1460.822,10.55,1.028 (15) 10−4
Ar-41,109.611 (38) min,1293.64,99.157,7.44 (11) 10−5
Sc-44,3.97 (4) h,511.0,188.0,<NA>
Sc-44,3.97 (4) h,1157.02,99.875,6.48 (19) 10−5
Ti-44,60.0 (11) a,67.8679,93.0,8.45 (25) 10−2
Ti-44,60.0 (11) a,78.36,96.4,3.2 (1) 10−2
Sc-46,83.788 (22) d,889.271,99.9833,1.67 (5) 10−4
Sc-46,83.788 (22) d,1120.537,99.986,9.5 (3) 10−5
Ca-47,4.536 (3) d,489.23,6.9,<NA>
Ca-47,4.536 (3) d,807.86,6.8,<NA>
Ca-47,4.536 (3) d,1297.09,75.0,<NA>
Sc-47,3.3492 (6) d,159.381,68.3,4.5 (3) 10−3
Cr-51,27.703 (3) d,320.0824,9.87,1.69 (5) 10−3
Fe-52,8.275 (8) h,168.688,99.2,8.0 (1) 10−3
Fe-52,8.275 (8) h,511.0,112.0,<NA>
Mn-52,5.591 (3) d,346.03,1.01,<NA>
Mn-52,5.591 (3) d,511.0,58.8,<NA>
Mn-52,5.591 (3) d,744.214,90.34,3.4 (3) 10−4
Mn-52,5.591 (3) d,848.13,3.35,<NA>
Mn-52,5.591 (3) d,935.52,94.9,1.8 (2) 10−4
Mn-52,5.591 (3) d,1246.25,4.23,<NA>
Mn-52,5.591 (3) d,1333.615,5.07,<NA>
Mn-52,5.591 (3) d,1434.05,99.987,6.9 (7) 10−5
Mn-52m,21.1 (2) min,377.738,1.68,<NA>
Mn-52m,21.1 (2) min,511.0,193.0,<NA>
Mn-52m,21.1 (2) min,1434.05,98.2,<NA>
Mn-54,312.13 (3) d,834.838,99.9746,2.51 (11) 10−4
Co-56,77.236 (26) d,511.0,39.21,<NA>
Co-56,77.236 (26) d,846.7638,99.9399,3.03 (9) 10−4
Co-56,77.236 (26) d,977.363,1.422,<NA>
Co-56,77.236 (26) d,1037.8333,14.03,<NA>
Co-56,77.236 (26) d,1175.0878,2.249,<NA>
Co-56,77.236 (26) d,1238.2736,66.41,<NA>
Co-56,77.236 (26) d,1360.196,4.28,<NA>
Co-56,77.236 (26) d,1771.327,15.45,<NA>
Co-56,77.236 (26) d,2015.176,3.017,<NA>
Co-56,77.236 (26) d,2034.752,7.741,<NA>
Co-56,77.236 (26) d,2598.438,16.96,<NA>
Co-56,77.236 (26) d,3009.559,1.038,<NA>
Co-56,77.236 (26) d,3201.93,3.203,<NA>
Co-56,77.236 (26) d,3253.402,7.87,<NA>
Co-56,77.236 (26) d,3272.978,1.855,<NA>
Mn-56,2.57878 (46) h,846.7638,98.85,3.00 (9) 10−4
Mn-56,2.57878 (46) h,1810.726,26.9,5.10 (15) 10−5
Mn-56,2.57878 (46) h,2113.092,14.2,<NA>
Mn-56,2.57878 (46) h,2523.06,1.02,<NA>
Co-57,271.80 (5) d,14.41295,9.15,8.58 (18)
Co-57,271.80 (5) d,122.06065,85.51,2.36 (5) 10−2
Co-57,271.80 (5) d,136.47356,10.71,0.148 (3)
Ni-57,35.9 (3) h,127.164,16.0,2.15 (6) 10−2
Ni-57,35.9 (3) h,511.0,86.8,<NA>
Ni-57,35.9 (3) h,1377.62,81.2,1.05 (3) 10−4
Ni-57,35.9 (3) h,1757.55,6.1,<NA>
Ni-57,35.9 (3) h,1919.62,12.5,<NA>
Co-58,70.83 (10) d,511.0,30.0,<NA>
Co-58,70.83 (10) d,810.759,99.45,3.4 (1) 10−4
Fe-59,44.495 (8) d,192.349,2.918,8.99 (15) 10−3
Fe-59,44.495 (8) d,1099.245,56.59,1.75 (5) 10−4
Fe-59,44.495 (8) d,1291.59,43.21,1.22 (4) 10−4
Co-60,5.2711 (8) a,1173.228,99.85,1.68 (4) 10−4
Co-60,5.2711 (8) a,1332.492,99.9826,1.28 (5) 10−4
Cu-64,12.7004 (20) h,511.0,35.04,<NA>
Zn-65,244.01 (9) d,511.0,2.842,<NA>
Zn-65,244.01 (9) d,1115.539,50.22,1.84 (7) 10−4
Ga-66,9.49 (7) h,511.0,112.0,<NA>
Ga-66,9.49 (7) h,833.5324,5.9,<NA>
Ga-66,9.49 (7) h,1039.22,37.0,<NA>
Ga-66,9.49 (7) h,1333.112,1.17,<NA>
Ga-66,9.49 (7) h,1918.329,1.99,<NA>
Ga-66,9.49 (7) h,2189.616,5.3,<NA>
Ga-66,9.49 (7) h,2422.525,1.88,<NA>
Ga-66,9.49 (7) h,2751.835,22.7,<NA>
Ga-66,9.49 (7) h,3228.8,1.51,<NA>
Ga-66,9.49 (7) h,3380.85,1.46,<NA>
Ga-66,9.49 (7) h,3791.004,1.09,<NA>
Ga-66,9.49 (7) h,4085.853,1.27,<NA>
Ga-66,9.49 (7) h,4295.187,3.8,<NA>
Ga-66,9.49 (7) h,4806.007,1.86,<NA>
Ga-67,3.2613 (5) d,91.263,3.09,9.1 (6) 10−2
Ga-67,3.2613 (5) d,93.307,38.1,0.854 (12)
Ga-67,3.2613 (5) d,184.577,20.96,1.69 (21) 10−2
Ga-67,3.2613 (5) d,208.939,2.37,9.01 (14) 10−3
Ga-67,3.2613 (5) d,300.232,16.6,3.88 (6) 10−3
Ga-67,3.2613 (5) d,393.528,4.59,1.93 (3) 10−3
Ga-68,67.83 (20) min,511.0,179.8,<NA>
Ga-68,67.83 (20) min,1077.34,3.235,2.47 (4) 10−4
Se-75,119.781 (24) d,66.0518,1.053,0.33 (3)
Se-75,119.781 (24) d,96.734,3.35,0.893 (13)
Se-75,119.781 (24) d,121.1155,16.86,4.17 (6) 10−2
Se-75,119.781 (24) d,136.0001,57.7,2.95 (5) 10−2
Se-75,119.781 (24) d,198.606,1.46,1.89 (11) 10−2
Se-75,119.781 (24) d,264.6576,58.75,7.2 (3) 10−3
Se-75,119.781 (24) d,279.5422,24.89,9.1 (4) 10−3
Se-75,119.781 (24) d,303.9236,1.308,5.38 (8) 10−2
Se-75,119.781 (24) d,400.6572,11.388,1.346 (19) 10−3
Kr-85,10.752 (23) a,514.0048,0.435,7.21 (22) 10−3
Sr-85,64.850 (7) d,514.0048,98.5,7.21 (22) 10−3
Rb-86,18.642 (18) d,1076.78,8.71,4.9 10−4
Rb-88,17.773 (11) min,898.036,14.68,3.2 (2) 10−4
Rb-88,17.773 (11) min,1836.052,22.73,<NA>
Rb-88,17.773 (11) min,2677.86,2.123,<NA>
Y-88,106.626 (21) d,898.036,93.9,3.15 (23) 10−4
Y-88,106.626 (21) d,1836.052,99.32,1.52 (15) 10−4
Y-90m,3.19 (6) h,202.53,97.1,2.72 (8) 10−2
Y-90m,3.19 (6) h,479.51,90.97,9.57 (29) 10−2
Sr-92,2.66 (4) h,241.52,3.0,<NA>
Sr-92,2.66 (4) h,430.56,3.3,<NA>
Sr-92,2.66 (4) h,953.32,3.5,<NA>
Sr-92,2.66 (4) h,1142.3,2.8,<NA>
Sr-92,2.66 (4) h,1384.94,90.0,<NA>
Y-92,3.54 (2) h,448.5,2.28,5.90 (15) 10−3
Y-92,3.54 (2) h,561.1,2.39,3.3 (1) 10−3
Y-92,3.54 (2) h,844.3,1.25,<NA>
Y-92,3.54 (2) h,934.5,13.9,7.8 (2) 10−4
Y-92,3.54 (2) h,1405.4,4.8,1.6 (1) 10−4
Nb-95,34.991 (6) d,765.803,99.808,1.47 (4) 10−3
Nb-95m,3.61 (3) d,204.117,2.28,5.15 (22) 10−2
Nb-95m,3.61 (3) d,235.69,25.1,2.88 (9)
Zr-95,64.032 (6) d,724.193,44.27,1.57 (5) 10−3
Zr-95,64.032 (6) d,756.729,54.38,1.42 (4) 10−3
Mo-99,2.7479 (6) d,40.58323,1.022,4.18 (13)
Mo-99,2.7479 (6) d,140.511,89.6,0.119 (3)
Mo-99,2.7479 (6) d,181.068,6.01,0.149 (3)
Mo-99,2.7479 (6) d,366.421,1.194,9.15 (18) 10−3
Mo-99,2.7479 (6) d,739.5,12.12,1.73 (4) 10−3
Mo-99,2.7479 (6) d,777.921,4.28,5.89 (12) 10−4
Tc-99m,6.0067 (10) h,140.511,88.5,0.119 (3)
Rh-106,30.1 (3) s,511.8534,20.52,5.59 (8) 10−3
Rh-106,30.1 (3) s,621.9,9.87,3.24 (5) 10−3
Rh-106,30.1 (3) s,1050.39,1.49,1.007 (15) 10−3
Ag-108,2.382 (11) min,632.98,1.62,3.47 (10) 10−3
Ag-108m,438 (9) a,79.131,6.9,0.310 (9)
Ag-108m,438 (9) a,433.938,90.1,9.09 (27) 10−3
Ag-108m,438 (9) a,614.276,90.5,3.35 (10) 10−3
Ag-108m,438 (9) a,722.907,90.8,2.19 (7) 10−3
Cd-109,461.4 (12) d,88.0336,3.628,26.58 (20)
Pd-109,13.58 (12) h,88.0336,3.66,26.58(20)
Ag-110,24.56 (11) s,657.76,4.6,3.18 (9) 10−3
Ag-110m,249.78 (2) d,446.812,3.65,8.9 (3) 10−3
Ag-110m,249.78 (2) d,620.3553,2.72,3.97 (12) 10−3
Ag-110m,249.78 (2) d,657.76,94.38,3.18 (9) 10−3
Ag-110m,249.78 (2) d,677.6217,10.56,3.24 (10) 10−3
Ag-110m,249.78 (2) d,687.0091,6.45,2.92 (9) 10−3
Ag-110m,249.78 (2) d,706.676,16.48,2.75 (8) 10−3
Ag-110m,249.78 (2) d,744.2755,4.71,2.32 (7) 10−3
Ag-110m,249.78 (2) d,763.9424,22.31,2.30 (9) 10−3
Ag-110m,249.78 (2) d,818.0244,7.33,1.94 (6) 10−3
Ag-110m,249.78 (2) d,884.6781,74.0,1.52 (5) 10−3
Ag-110m,249.78 (2) d,937.485,34.51,1.33 (4) 10−3
Ag-110m,249.78 (2) d,1384.2931,24.7,6.5 (2) 10−4
Ag-110m,249.78 (2) d,1475.7792,4.03,5.1 (2) 10−4
Ag-110m,249.78 (2) d,1505.028,13.16,4.5 (1) 10−4
Ag-110m,249.78 (2) d,1562.294,1.21,<NA>
In-111,2.8049 (4) d,171.28,90.61,0.1036 (24)
In-111,2.8049 (4) d,245.35,94.12,6.25 (7) 10−2
In-113m,1.658 (5) h,391.698,64.85,0.542 (6)
Sn-113,115.09 (3) d,255.134,2.095,4.6 (6) 10−2
Sn-113,115.09 (3) d,391.698,64.85,0.542 (6)
I-123,13.2234 (37) h,158.97,83.31,0.1918 (19)
I-123,13.2234 (37) h,528.96,1.25,<NA>
Te-123m,119.3 (1) d,158.97,83.99,0.1918 (19)
Sb-124,60.208 (11) d,602.726,97.775,4.90 (7) 10−3
Sb-124,60.208 (11) d,645.852,7.422,4.09 (6) 10−3
Sb-124,60.208 (11) d,709.33,1.363,4.02 (6) 10−3
Sb-124,60.208 (11) d,713.776,2.273,3.6 (4) 10−3
Sb-124,60.208 (11) d,722.782,10.708,3.14 (5) 10−3
Sb-124,60.208 (11) d,968.195,1.887,6.53 (11) 10−4
Sb-124,60.208 (11) d,1045.125,1.852,5.67 (10) 10−4
Sb-124,60.208 (11) d,1325.504,1.587,8.27 (12) 10−4
Sb-124,60.208 (11) d,1355.2,1.0412,1.1 (5) 10−3
Sb-124,60.208 (11) d,1368.157,2.62,4.78 (7) 10−4
Sb-124,60.208 (11) d,1436.554,1.234,7.8 (5) 10−4
Sb-124,60.208 (11) d,1690.971,47.46,6.15 (9) 10−4
Sb-124,60.208 (11) d,2090.93,5.493,8.38 (12) 10−4
I-125,59.388 (28) d,35.4925,6.63,14.08(22)
Sb-126,12.35 (6) d,223.3,1.4,<NA>
Sb-126,12.35 (6) d,278.6,2.2,<NA>
Sb-126,12.35 (6) d,296.6,4.9,3.56 (4) 10−2
Sb-126,12.35 (6) d,414.4,83.6,1.408 (20) 10−2
Sb-126,12.35 (6) d,414.9,1.0,<NA>
Sb-126,12.35 (6) d,555.0,1.8,<NA>
Sb-126,12.35 (6) d,573.8,6.7,<NA>
Sb-126,12.35 (6) d,593.0,7.5,<NA>
Sb-126,12.35 (6) d,656.3,2.2,<NA>
Sb-126,12.35 (6) d,666.1,99.68,3.2 (1) 10−3
Sb-126,12.35 (6) d,675.0,3.7,<NA>
Sb-126,12.35 (6) d,695.0,99.68,3.2 (1) 10−3
Sb-126,12.35 (6) d,697.0,32.0,<NA>
Sb-126,12.35 (6) d,720.3,53.8,<NA>
Sb-126,12.35 (6) d,856.7,17.5,8.32 (12) 10−4
Sb-126,12.35 (6) d,954.0,1.5,<NA>
Sb-126,12.35 (6) d,989.3,6.8,<NA>
Sb-126,12.35 (6) d,1034.9,1.0,<NA>
Sb-126,12.35 (6) d,1213.0,2.3,<NA>
Sn-126,2.38 (6) 105 a,21.65,1.26,2.09 (3)
Sn-126,2.38 (6) 105 a,23.28,6.4,6.07 (9)
Sn-126,2.38 (6) 105 a,64.28,9.6,0.651 (10)
Sn-126,2.38 (6) 105 a,86.94,8.9,2.71 (4)
Sn-126,2.38 (6) 105 a,87.57,37.0,0.274 (4)
Sb-127,3.85 (7) d,61.16,1.14,4.2 (3)
Sb-127,3.85 (7) d,252.64,8.28,6.52 (17) 10−2
Sb-127,3.85 (7) d,290.5,1.84,3.79 (6) 10−2
Sb-127,3.85 (7) d,412.1,3.43,1.431 (20) 10−2
Sb-127,3.85 (7) d,445.3,4.18,1.20 (4) 10−2
Sb-127,3.85 (7) d,473.26,24.8,1.072 (16) 10−2
Sb-127,3.85 (7) d,543.2,2.62,6.48 (9) 10−3
Sb-127,3.85 (7) d,603.9,4.21,5.92 (9) 10−3
Sb-127,3.85 (7) d,685.09,35.4,3.52 (5) 10−3
Sb-127,3.85 (7) d,697.9,3.36,3.36 (5) 10−3
Sb-127,3.85 (7) d,721.5,1.77,3.09 (5) 10−3
Sb-127,3.85 (7) d,782.6,14.7,3.19 (5) 10−3
Xe-127,36.375 (20) d,57.608,1.274,3.72 (6)
Xe-127,36.375 (20) d,145.252,4.23,0.471 (7)
Xe-127,36.375 (20) d,172.132,25.53,0.1650 (24)
Xe-127,36.375 (20) d,202.86,68.45,0.1131 (18)
Xe-127,36.375 (20) d,374.991,17.26,1.99 (3) 10−2
I-129,16.1 (7) 106 a,39.578,7.42,12.41 (13)
I-131,8.0233 (19) d,80.185,2.607,1.579 (47)
I-131,8.0233 (19) d,284.305,6.06,5.00 (15) 10−2
I-131,8.0233 (19) d,364.489,81.2,2.29 (7) 10−2
I-131,8.0233 (19) d,636.989,7.26,4.74 (14) 10−3
I-131,8.0233 (19) d,722.911,1.796,4.61 (14) 10−3
Xe-131m,11.930 (16) d,163.93,1.98,49.6 (15)
Te-132,3.230 (13) d,49.72,15.1,5.62 (8)
Te-132,3.230 (13) d,111.81,1.85,0.71 (3)
Te-132,3.230 (13) d,116.34,1.97,0.606 (20)
Te-132,3.230 (13) d,228.327,88.12,9.90 (14) 10−2
Ba-133,10.540 (6) a,53.1622,2.14,6.02 (18)
Ba-133,10.540 (6) a,79.6142,2.65,1.77 (4)
Ba-133,10.540 (6) a,80.9979,32.9,1.74 (4)
Ba-133,10.540 (6) a,276.3989,7.16,5.69 (12) 10−2
Ba-133,10.540 (6) a,302.8508,18.34,4.43 (9) 10−2
Ba-133,10.540 (6) a,356.0129,62.05,2.56 (5) 10−2
Ba-133,10.540 (6) a,383.8485,8.94,2.03 (4) 10−2
I-133,20.87 (8) h,510.53,1.81,<NA>
I-133,20.87 (8) h,529.8709,86.3,8.10 (14) 10−3
I-133,20.87 (8) h,706.575,1.49,4.2 (6) 10−3
I-133,20.87 (8) h,856.278,1.23,2.35 (3) 10−3
I-133,20.87 (8) h,875.328,4.47,2.18 (3) 10−3
I-133,20.87 (8) h,1236.443,1.49,<NA>
I-133,20.87 (8) h,1298.227,2.33,9.72 (14) 10−4
Xe-133,5.2474 (5) d,80.9979,37.0,1.698 (24)
Xe-133m,2.198 (13) d,233.219,10.16,8.84 (13)
Cs-134,2.0644 (14) a,475.365,1.479,1.14 (5) 10−2
Cs-134,2.0644 (14) a,563.246,8.342,7.14 (10) 10−3
Cs-134,2.0644 (14) a,569.33,15.368,9.36 (14) 10−3
Cs-134,2.0644 (14) a,604.72,97.63,5.93 (9) 10−3
Cs-134,2.0644 (14) a,795.86,85.47,3.02 (5) 10−3
Cs-134,2.0644 (14) a,801.95,8.694,2.97 (5) 10−3
Cs-134,2.0644 (14) a,1167.967,1.791,1.307 (19) 10−3
Cs-134,2.0644 (14) a,1365.194,3.019,9.87 (14) 10−4
Xe-135m,15.30 (3) min,526.57,80.84,0.237 (3)
Cs-137,30.05 (8) a,661.657,84.99,0.1102 (19)
Ce-139,137.641 (20) d,165.8575,79.9,0.2516 (7)
Ba-140,12.753 (4) d,13.849,1.15,56.6 (11)
Ba-140,12.753 (4) d,29.9656,14.32,5.55 (11)
Ba-140,12.753 (4) d,162.6628,6.26,0.282 (6)
Ba-140,12.753 (4) d,304.872,4.3,5.19 (10) 10−2
Ba-140,12.753 (4) d,423.721,3.11,2.22 (4) 10−2
Ba-140,12.753 (4) d,437.569,1.927,2.05 (4) 10−2
Ba-140,12.753 (4) d,537.303,24.39,1.22 (2) 10−2
La-140,1.67850 (17) d,328.761,20.8,4.64 (14) 10−2
La-140,1.67850 (17) d,432.513,2.995,2.14 (7) 10−2
La-140,1.67850 (17) d,487.022,46.1,1.17 (4) 10−2
La-140,1.67850 (17) d,751.653,4.392,5.64 (17) 10−3
La-140,1.67850 (17) d,815.781,23.72,4.82 (14) 10−3
La-140,1.67850 (17) d,867.839,5.58,1.14 (4) 10−3
La-140,1.67850 (17) d,919.533,2.73,2.590 (9) 10−2
La-140,1.67850 (17) d,925.198,7.04,3.57 (11) 10−3
La-140,1.67850 (17) d,1596.203,95.4,7.9 (2) 10−4
La-140,1.67850 (17) d,2521.39,3.412,3.37 (10) 10−4
Ce-141,32.503 (11) d,145.4433,48.29,0.449 (7)
Ce-144,284.91 (5) d,80.12,1.36,2.50 (3)
Ce-144,284.91 (5) d,133.515,11.1,0.580 (6)
Pr-144,17.29 (3) min,696.51,1.34,5 10−4
Nd-147,10.987 (11) d,91.105,28.4,2.03 (3)
Nd-147,10.987 (11) d,319.411,1.991,6.07 (9) 10−2
Nd-147,10.987 (11) d,439.895,1.203,2.48 (4) 10−2
Nd-147,10.987 (11) d,531.016,12.7,1.61 (3) 10−2
Eu-152,13.522 (16) a,121.7817,28.41,1.165 (35)
Eu-152,13.522 (16) a,244.6974,7.55,0.1080 (32)
Eu-152,13.522 (16) a,344.2785,26.59,3.99 (12) 10−2
Eu-152,13.522 (16) a,411.1165,2.238,2.39 (7) 10−2
Eu-152,13.522 (16) a,443.965,2.8,6.00 (18) 10−3
Eu-152,13.522 (16) a,778.9045,12.97,1.90 (6) 10−3
Eu-152,13.522 (16) a,867.38,4.243,3.5 (1) 10−3
Eu-152,13.522 (16) a,964.079,14.5,2.70 (8) 10−3
Eu-152,13.522 (16) a,1085.837,10.13,2.10 (6) 10−3
Eu-152,13.522 (16) a,1089.737,1.73,2.30 (7) 10−3
Eu-152,13.522 (16) a,1112.076,13.41,2.00 (6) 10−3
Eu-152,13.522 (16) a,1212.948,1.416,7.00 (21) 10−4
Eu-152,13.522 (16) a,1299.142,1.633,7.00 (21) 10−4
Eu-152,13.522 (16) a,1408.013,20.85,6.00 (18) 10−4
Gd-153,240.4 (10) d,69.673,2.42,5.31 (8)
Gd-153,240.4 (10) d,97.431,29.0,0.305 (5)
Gd-153,240.4 (10) d,103.18012,21.1,1.694 (24)
Sm-153,1.92855 (5) d,69.673,4.691,5.28 (16)
Sm-153,1.92855 (5) d,103.18012,29.19,1.69 (5)
Eu-154,8.601 (4) a,123.0706,40.4,1.197 (19)
Eu-154,8.601 (4) a,247.9288,6.89,0.110 (2)
Eu-154,8.601 (4) a,591.755,4.95,3.29 (10) 10−3
Eu-154,8.601 (4) a,692.4205,1.79,4.9 (6) 10−2
Eu-154,8.601 (4) a,723.3014,20.05,2.15 (5) 10−3
Eu-154,8.601 (4) a,756.802,4.53,5.1 (12) 10−3
Eu-154,8.601 (4) a,873.1834,12.17,3.73 (8) 10−3
Eu-154,8.601 (4) a,996.25,10.5,2.79 (6) 10−3
Eu-154,8.601 (4) a,1004.718,17.86,2.76 (6) 10−3
